iter	Passed	Remaining
309	424	944
310	424	941
311	425	938
312	426	935
313	426	932
314	427	929
315	428	926
316	428	924
317	429	921
318	430	919
319	431	916
320	432	914
321	433	912
322	434	909
323	434	907
324	435	904
325	436	901
326	437	899
327	437	896
328	438	894
329	439	891
330	439	889
331	440	886
332	441	884
333	442	882
334	443	879
335	443	877
336	444	875
337	445	872
338	446	870
339	447	867
340	447	865
341	448	862
342	449	860
343	449	857
344	450	855
345	451	853
346	452	850
347	452	848
348	453	845
349	454	843
350	454	841
351	455	838
352	456	836
353	457	834
354	457	831
355	458	829
356	458	826
357	459	824
358	460	821
359	460	819
360	461	816
361	462	814
362	462	811
363	463	809
364	464	807
365	464	805
366	465	802
367	466	800
368	466	798
369	467	795
370	467	793
371	468	791
372	469	788
373	470	786
374	471	785
375	472	783
376	472	781
377	473	779
378	474	777
379	474	774
380	475	772
381	476	770
382	476	768
383	477	765
384	478	763
385	478	761
386	479	759
387	479	756
388	480	754
389	481	752
390	481	750
391	482	748
392	483	747
393	484	745
394	485	744
395	486	742
396	487	741
397	488	739
398	489	737
399	490	736
400	492	734
401	492	733
402	493	731
403	494	730
404	495	728
405	496	726
406	497	724
407	498	722
408	498	721
409	499	719
410	500	717
411	501	715
412	501	713
413	502	711
414	503	709
415	503	707
416	504	705
417	505	703
418	506	701
419	506	699
420	507	698
421	508	696
422	508	694
423	509	692
424	510	690
425	511	688
426	511	686
427	512	684
428	513	682
429	513	680
430	514	678
431	514	677
432	515	675
433	516	673
434	516	671
435	517	669
436	518	667
437	518	665
438	519	663
439	520	662
440	521	660
441	521	658
442	522	656
443	523	655
444	523	653
445	524	651
446	525	649
447	525	647
448	526	646
449	527	644
450	528	642
451	528	641
452	529	639
453	530	637
454	530	635
455	531	633
456	532	632
457	532	630
458	533	628
459	533	626
460	534	625
461	535	623
462	535	621
463	536	619
464	537	618
465	537	616
466	538	614
467	539	613
468	540	611
469	540	609
470	541	608
471	542	606
472	542	604
473	543	602
474	543	601
475	544	599
476	545	597
477	545	596
478	546	594
479	547	592
480	547	591
481	548	589
482	549	587
483	549	586
484	550	584
485	551	582
486	551	581
487	552	579
488	553	578
489	553	576
490	554	574
491	555	573
492	555	571
493	556	569
494	557	568
495	557	566
496	558	565
497	559	563
498	560	562
499	560	560
500	561	559
501	562	557
502	562	555
503	563	554
504	563	552
505	564	551
506	565	549
507	566	548
508	566	546
509	567	545
510	567	543
511	568	542
512	569	540
513	570	539
514	571	537
515	571	536
516	572	534
517	573	533
518	573	531
519	574	530
520	574	528
521	575	527
522	576	525
523	577	524
524	577	522
525	578	521
526	579	519
527	580	518
528	580	517
529	581	515
530	582	514
531	583	513
532	583	511
533	584	510
534	585	508
535	585	507
536	586	505
537	587	504
538	587	502
539	588	501
540	589	499
541	589	498
542	590	496
543	591	495
544	591	493
545	592	492
546	592	491
547	593	489
548	594	488
549	594	486
550	595	485
551	596	484
552	597	482
553	597	481
554	598	479
555	599	478
556	599	477
557	600	475
558	601	474
559	601	472
560	602	471
561	603	469
562	603	468
563	604	467
564	605	466
565	606	464
566	607	463
567	607	462
568	608	460
569	608	459
570	609	457
571	610	456
572	610	455
573	611	453
574	612	452
575	612	451
576	613	449
577	614	448
578	615	447
579	615	445
580	616	444
581	617	443
582	618	442
583	618	440
584	619	439
585	619	438
586	620	436
587	621	435
588	621	433
589	622	432
590	623	431
591	623	429
592	624	428
593	625	427
594	625	425
595	626	424
596	627	423
597	627	421
598	628	420
599	629	419
600	629	418
601	630	416
602	631	415
603	631	414
604	632	412
605	633	411
606	633	410
607	634	408
608	634	407
609	635	406
610	636	405
611	637	403
612	637	402
613	638	401
614	639	400
615	640	399
616	640	397
617	641	396
618	642	395
619	642	393
620	643	392
621	644	391
622	644	390
623	645	388
624	646	387
625	646	386
626	647	385
627	647	383
628	648	382
629	649	381
630	649	380
631	650	378
632	651	377
633	651	376
634	652	375
635	653	373
636	653	372
637	654	371
638	655	370
639	655	368
640	656	367
641	657	366
642	657	365
643	658	364
644	659	362
645	660	361
646	660	360
647	661	359
648	662	358
649	662	356
650	663	355
651	664	354
652	664	353
653	665	352
654	666	350
655	666	349
656	667	348
657	668	347
658	669	346
659	669	345
660	670	343
661	671	342
662	671	341
663	672	340
664	673	339
665	674	338
666	675	337
667	676	335
668	677	334
669	677	333
670	678	332
671	679	331
672	680	330
673	680	329
674	681	328
675	682	327
676	682	325
677	683	324
678	684	323
679	685	322
680	685	321
681	686	320
682	687	318
683	687	317
684	688	316
685	689	315
686	689	314
687	690	313
688	691	312
689	692	310
690	692	309
691	693	308
692	694	307
693	694	306
694	695	305
695	696	304
696	696	302
697	697	301
698	698	300
699	699	299
700	700	298
701	701	297
702	702	296
703	703	295
704	703	294
705	704	293
706	705	292
707	705	291
708	706	289
709	706	288
710	707	287
711	708	286
712	708	285
713	709	284
714	710	283
715	711	282
716	711	281
717	712	279
718	713	278
719	714	277
720	715	276
721	715	275
722	716	274
723	717	273
724	717	272
725	718	271
726	719	270
727	719	268
728	720	267
729	720	266
730	721	265
731	722	264
732	722	263
733	723	262
734	724	261
735	724	260
736	725	258
737	726	257
738	727	256
739	727	255
740	728	254
741	728	253
742	729	252
743	730	251
744	731	250
745	731	249
746	732	248
747	733	247
748	733	245
749	734	244
750	735	243
751	736	242
752	736	241
753	737	240
754	738	239
755	738	238
756	739	237
757	740	236
758	740	235
759	741	234
760	742	233
761	742	232
762	743	230
763	744	229
764	744	228
765	745	227
766	746	226
767	746	225
768	747	224
769	748	223
770	748	222
771	749	221
772	750	220
773	751	219
774	751	218
775	752	217
776	753	216
777	753	215
778	754	214
779	755	213
780	756	211
781	756	210
782	757	209
783	758	208
784	758	207
785	759	206
786	760	205
787	761	204
788	761	203
789	762	202
790	763	201
791	763	200
792	764	199
793	765	198
794	766	197
795	766	196
796	767	195
797	768	194
798	768	193
799	769	192
800	770	191
801	770	190
802	771	189
803	772	188
804	772	187
805	773	186
806	774	185
807	774	184
808	775	183
809	776	182
810	777	181
811	778	180
812	778	179
813	779	178
814	780	177
815	781	176
816	781	175
817	782	174
818	783	173
819	784	172
820	785	171
821	786	170
822	786	169
823	787	168
824	788	167
825	789	166
826	789	165
827	790	164
828	791	163
829	792	162
830	792	161
831	793	160
832	794	159
833	795	158
834	795	157
835	796	156
836	797	155
837	797	154
838	798	153
839	799	152
840	799	151
841	800	150
842	801	149
843	801	148
844	802	147
845	803	146
846	804	145
847	804	144
848	805	143
849	806	142
850	807	141
851	807	140
852	808	139
853	809	138
854	809	137
855	810	136
856	811	135
857	811	134
858	812	133
859	813	132
860	814	131
861	815	130
862	815	129
863	816	128
864	817	127
865	817	126
866	818	125
867	819	124
868	819	123
869	820	122
870	821	121
871	821	120
872	822	119
873	823	118
874	824	117
875	824	116
876	825	115
877	826	114
878	827	113
879	828	112
880	829	111
881	829	110
882	830	110
883	831	109
884	831	108
885	832	107
886	833	106
887	833	105
888	834	104
889	834	103
890	835	102
891	836	101
892	836	100
893	837	99
894	838	98
895	838	97
896	839	96
897	840	95
898	840	94
899	841	93
900	842	92
901	842	91
902	843	90
903	844	89
904	844	88
905	845	87
906	846	86
907	846	85
908	847	84
909	848	83
910	849	82
911	849	82
912	850	81
913	851	80
914	852	79
915	853	78
916	854	77
917	854	76
918	855	75
919	856	74
920	857	73
921	858	72
922	858	71
923	859	70
924	860	69
925	861	68
926	862	67
927	862	66
928	863	65
929	864	65
930	864	64
931	865	63
932	866	62
933	866	61
934	867	60
935	867	59
936	868	58
937	869	57
938	869	56
939	870	55
940	871	54
941	872	53
942	872	52
943	873	51
944	874	50
945	875	49
946	876	49
947	876	48
948	877	47
949	878	46
950	879	45
951	879	44
952	880	43
953	880	42
954	881	41
955	882	40
956	883	39
957	884	38
958	884	37
959	885	36
960	886	35
961	887	35
962	887	34
963	888	33
964	889	32
965	889	31
966	890	30
967	891	29
968	891	28
969	892	27
970	892	26
971	893	25
972	894	24
973	894	23
974	895	22
975	896	22
976	896	21
977	897	20
978	898	19
979	898	18
980	899	17
981	900	16
982	900	15
983	901	14
984	902	13
985	902	12
986	903	11
987	904	10
988	904	10
989	905	9
990	906	8
991	906	7
992	907	6
993	907	5
994	908	4
995	909	3
996	910	2
997	910	1
998	911	0
999	911	0
